Problem:    szineszek
Rows:       136
Columns:    100 (100 integer, 100 binary)
Non-zeros:  390
Status:     INTEGER OPTIMAL
Objective:  koltseg = 1870 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 MaxShootingHoursADay[1]
                                   0                           8 
     2 MaxShootingHoursADay[2]
                                   0                           8 
     3 MaxShootingHoursADay[3]
                                   0                           8 
     4 MaxShootingHoursADay[4]
                                   0                           8 
     5 MaxShootingHoursADay[5]
                                   0                           8 
     6 MaxShootingHoursADay[6]
                                   0                           8 
     7 MaxShootingHoursADay[7]
                                   0                           8 
     8 MaxShootingHoursADay[8]
                                   0                           8 
     9 MaxShootingHoursADay[9]
                                   8                           8 
    10 MaxShootingHoursADay[10]
                                 6.9                           8 
    11 IfActorActsADay[1,1,A]
                                   0                          -0 
    12 IfActorActsADay[1,1,E]
                                   0                          -0 
    13 IfActorActsADay[1,2,B]
                                   0                          -0 
    14 IfActorActsADay[1,2,C]
                                   0                          -0 
    15 IfActorActsADay[1,2,D]
                                   0                          -0 
    16 IfActorActsADay[1,3,A]
                                   0                          -0 
    17 IfActorActsADay[1,3,D]
                                   0                          -0 
    18 IfActorActsADay[1,3,E]
                                   0                          -0 
    19 IfActorActsADay[1,4,B]
                                   0                          -0 
    20 IfActorActsADay[1,4,C]
                                   0                          -0 
    21 IfActorActsADay[1,5,C]
                                   0                          -0 
    22 IfActorActsADay[1,5,D]
                                   0                          -0 
    23 IfActorActsADay[2,1,A]
                                   0                          -0 
    24 IfActorActsADay[2,1,E]
                                   0                          -0 
    25 IfActorActsADay[2,2,B]
                                   0                          -0 
    26 IfActorActsADay[2,2,C]
                                   0                          -0 
    27 IfActorActsADay[2,2,D]
                                   0                          -0 
    28 IfActorActsADay[2,3,A]
                                   0                          -0 
    29 IfActorActsADay[2,3,D]
                                   0                          -0 
    30 IfActorActsADay[2,3,E]
                                   0                          -0 
    31 IfActorActsADay[2,4,B]
                                   0                          -0 
    32 IfActorActsADay[2,4,C]
                                   0                          -0 
    33 IfActorActsADay[2,5,C]
                                   0                          -0 
    34 IfActorActsADay[2,5,D]
                                   0                          -0 
    35 IfActorActsADay[3,1,A]
                                   0                          -0 
    36 IfActorActsADay[3,1,E]
                                   0                          -0 
    37 IfActorActsADay[3,2,B]
                                   0                          -0 
    38 IfActorActsADay[3,2,C]
                                   0                          -0 
    39 IfActorActsADay[3,2,D]
                                   0                          -0 
    40 IfActorActsADay[3,3,A]
                                   0                          -0 
    41 IfActorActsADay[3,3,D]
                                   0                          -0 
    42 IfActorActsADay[3,3,E]
                                   0                          -0 
    43 IfActorActsADay[3,4,B]
                                   0                          -0 
    44 IfActorActsADay[3,4,C]
                                   0                          -0 
    45 IfActorActsADay[3,5,C]
                                   0                          -0 
    46 IfActorActsADay[3,5,D]
                                   0                          -0 
    47 IfActorActsADay[4,1,A]
                                   0                          -0 
    48 IfActorActsADay[4,1,E]
                                   0                          -0 
    49 IfActorActsADay[4,2,B]
                                   0                          -0 
    50 IfActorActsADay[4,2,C]
                                   0                          -0 
    51 IfActorActsADay[4,2,D]
                                   0                          -0 
    52 IfActorActsADay[4,3,A]
                                   0                          -0 
    53 IfActorActsADay[4,3,D]
                                   0                          -0 
